jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.thread-detail.characterization.test.ts
3:import * as BridgeSessionsModule from '../../../../modules/connectshyft/bridgeSessions';
49:  voicemailIndicator: false,
50:  voicemailLabel: null,
134:        voicemailArtifacts: [],
188:      'voicemailArtifacts',
220:      'voicemailIndicator',
221:      'voicemailLabel',
260:        voicemailArtifacts: [],

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.thread-message.characterization.test.ts
3:import * as SenderNumberResolverModule from '../../../../modules/connectshyft/senderNumberResolver';
4:import { resetConnectShyftBridgeSessionStateForTests } from '../../../../modules/connectshyft/bridgeSessions';
24:  providerKey: 'telnyx',
35:  providerKey: 'telnyx',
48:  providerKey: 'telnyx',
59:  providerKey: 'telnyx',
84:    providerKey: 'telnyx',
109:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
202:        providerKey: 'telnyx',
270:          requestedProvider: 'telnyx',
271:          resolvedProvider: 'telnyx',
314:          providerKey: 'telnyx',
433:        providerKey: 'telnyx',
599:        providerKey: 'telnyx',
666:        providerKey: 'telnyx',
736:        providerKey: 'telnyx',
800:        providerKey: 'telnyx',
812:        providerKey: 'telnyx',
846:        providerKey: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.webhook-sms.characterization.test.ts
77:    providerKey: 'telnyx',
96:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
312:            requestedProvider: 'telnyx',
313:            resolvedProvider: 'telnyx',
477:            requestedProvider: 'telnyx',
478:            resolvedProvider: 'telnyx',
568:            requestedProvider: 'telnyx',
569:            resolvedProvider: 'telnyx',
645:            requestedProvider: 'telnyx',
646:            resolvedProvider: 'telnyx',
735:            requestedProvider: 'telnyx',
736:            resolvedProvider: 'telnyx',
806:            requestedProvider: 'telnyx',
807:            resolvedProvider: 'telnyx',
872:            requestedProvider: 'telnyx',
873:            resolvedProvider: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.neighbors.test.ts
5:import * as BridgeSessionsModule from '../../../../modules/connectshyft/bridgeSessions';
658:      voicemailIndicator: false,
659:      voicemailLabel: null,

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.webhook-voice.characterization.test.ts
4:import { resetConnectShyftBridgeSessionStateForTests } from '../../../../modules/connectshyft/bridgeSessions';
43:    eventType: readString(rawEventType) || 'voice.voicemail',
69:    providerKey: 'telnyx',
87:  'x-test-connectshyft-user-id': 'user-connectshyft-voice-characterization',
91:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
98:  eventType: 'voice.voicemail',
99:  sid: 'voice-sid-characterization-1001',
100:  providerEventId: 'provider-event-voice-voicemail-1001',
101:  providerLegId: 'provider-leg-voice-voicemail-1001',
104:  recordingUrl: 'https://connectshyft.test/voicemail-characterization-1001.mp3',
105:  voicemail_duration_seconds: 47,
109:describe('connectshyft inbound voice webhook route characterization', () => {
142:  it('returns the current inbound voice success envelope and voicemail routing shape', async () => {
155:        sid: 'voice-sid-characterization-1001',
158:        eventType: 'voice.voicemail',
160:          requestedProvider: 'telnyx',
161:          resolvedProvider: 'telnyx',
172:          providerLegId: 'provider-leg-voice-voicemail-1001',
174:          providerEventId: 'provider-event-voice-voicemail-1001',
180:          dedupeKey: 'provider-event:provider-event-voice-voicemail-1001',
183:          eventType: 'voice.voicemail',
194:          eventType: 'voice.voicemail',
226:        voicemailArtifact: {
227:          artifactId: 'vm-thread-f1-unclaimed-1001-provider-event-voice-voicemail-1001',
228:          channel: 'voice',
230:          providerEventId: 'provider-event-voice-voicemail-1001',
232:          providerLegId: 'provider-leg-voice-voicemail-1001',
235:          recordingUrl: 'https://connectshyft.test/voicemail-characterization-1001.mp3',
240:          queueName: 'connectshyft.voicemail.transcription',
245:            providerEventId: 'provider-event-voice-voicemail-1001',
246:            correlationEventId: 'provider-event-voice-voicemail-1001',
247:            providerLegId: 'provider-leg-voice-voicemail-1001',
248:            voicemailArtifactId: 'vm-thread-f1-unclaimed-1001-provider-event-voice-voicemail-1001',
258:          eventName: 'connectshyft.inbound.voice_voicemail_recorded',
259:          routingDecision: 'voicemail_only',
263:          eventName: 'connectshyft.inbound.voice_voicemail_recorded',
264:          routingDecision: 'voicemail_only',
267:          eventName: 'connectshyft.inbound.voice_voicemail_recorded',
274:            event_type: 'voice.voicemail',
275:            routing_decision: 'voicemail_only',
276:            voicemail_artifact_id: 'vm-thread-f1-unclaimed-1001-provider-event-voice-voicemail-1001',
277:            transcription_queue: 'connectshyft.voicemail.transcription',
286:          eventName: 'connectshyft.inbound.voice_voicemail_recorded',
289:          eventName: 'connectshyft.voicemail.transcription_requested',
290:          queueName: 'connectshyft.voicemail.transcription',
295:            voicemail_artifact_id: 'vm-thread-f1-unclaimed-1001-provider-event-voice-voicemail-1001',
296:            provider_event_id: 'provider-event-voice-voicemail-1001',
297:            provider_leg_id: 'provider-leg-voice-voicemail-1001',
325:      'voicemailArtifact',
347:  it('preserves the current fallback routing shape for inbound voice events', async () => {
354:        eventType: 'voice.fallback',
355:        providerEventId: 'provider-event-voice-fallback-1002',
356:        providerLegId: 'provider-leg-voice-fallback-1002',
358:        voicemail_duration_seconds: 33,
367:        eventType: 'voice.fallback',
373:          providerLegId: 'provider-leg-voice-fallback-1002',
374:          providerEventId: 'provider-event-voice-fallback-1002',
380:          dedupeKey: 'provider-event:provider-event-voice-fallback-1002',
398:          eventName: 'connectshyft.inbound.voice_fallback_recorded',
403:          eventName: 'connectshyft.inbound.voice_fallback_recorded',
407:          eventName: 'connectshyft.inbound.voice_fallback_recorded',
411:            voicemail_artifact_id: null,
421:          eventName: 'connectshyft.inbound.voice_fallback_recorded',
425:    expect(response.body.data).not.toHaveProperty('voicemailArtifact');
431:  it('preserves the current connected-call auto-claim behavior for inbound voice webhooks', async () => {
456:          eventType: 'voice.connected',
457:          sid: 'voice-sid-connected-2003',
458:          providerEventId: 'provider-event-voice-connected-2003',
459:          providerLegId: 'provider-leg-voice-connected-2003',
464:          voicemail_duration_seconds: undefined,
473:          sid: 'voice-sid-connected-2003',
476:          eventType: 'voice.connected',
484:            providerLegId: 'provider-leg-voice-connected-2003',
485:            providerEventId: 'provider-event-voice-connected-2003',
491:            dedupeKey: 'provider-event:provider-event-voice-connected-2003',
559:      expect(response.body.data).not.toHaveProperty('voicemailArtifact');
568:  it('returns the current canonical-persistence refusal shape for inbound voice webhooks', async () => {
569:    recordCanonicalEventSpy.mockRejectedValueOnce(new Error('voice-canonical-down'));
575:        providerEventId: 'provider-event-voice-error-1004',
576:        providerLegId: 'provider-leg-voice-error-1004',
583:      message: 'Inbound voice processing could not persist canonical event side effects.',
587:          requestedProvider: 'telnyx',
588:          resolvedProvider: 'telnyx',
599:          providerLegId: 'provider-leg-voice-error-1004',
600:          providerEventId: 'provider-event-voice-error-1004',
606:          dedupeKey: 'provider-event:provider-event-voice-error-1004',
617:        error: 'voice-canonical-down',

